/floyd/home/data/0165c60f3.jpg,10,8,359,81,0
/floyd/home/data/010262224.jpg,13,9,1042,301,0
/floyd/home/data/000f0f2bf.jpg,43,162,964,477,0
/floyd/home/data/03f4675ff.jpg,47,200,956,456,0
/floyd/home/data/0378f59b5.jpg,158,213,883,406,0
/floyd/home/data/028c4bfde.jpg,16,5,249,133,0
/floyd/home/data/008124524.jpg,43,22,1032,278,0
/floyd/home/data/037ce9282.jpg,29,24,972,336,0
/floyd/home/data/0455267bb.jpg,90,100,876,292,0
/floyd/home/data/0118a64b8.jpg,28,163,1012,463,0
/floyd/home/data/009431af0.jpg,184,147,724,544,0
/floyd/home/data/014a7cdf0.jpg,26,17,482,219,0
/floyd/home/data/00600ce17.jpg,23,91,1008,484,0
/floyd/home/data/008ebc50d.jpg,7,61,1047,368,0
/floyd/home/data/01af1e5f9.jpg,37,11,998,425,0
/floyd/home/data/03908edc8.jpg,37,44,1004,263,0
/floyd/home/data/0173fc207.jpg,69,153,779,443,0
/floyd/home/data/00b7ffb8a.jpg,31,70,1030,477,0
/floyd/home/data/03b82f755.jpg,8,8,1035,397,0
/floyd/home/data/02568e465.jpg,110,253,993,542,0
/floyd/home/data/02e548fa4.jpg,154,148,960,486,0
/floyd/home/data/0172a0826.jpg,21,10,1023,544,0
/floyd/home/data/007b62e05.jpg,36,308,1012,531,0
/floyd/home/data/031e2f2e0.jpg,36,15,990,261,0
/floyd/home/data/007218187.jpg,56,189,831,466,0
/floyd/home/data/014c0deb5.jpg,6,10,1005,623,0
/floyd/home/data/0234be323.jpg,20,17,909,269,0
/floyd/home/data/01324f822.jpg,16,45,990,260,0
/floyd/home/data/0206722e5.jpg,34,25,841,404,0
/floyd/home/data/022462179.jpg,62,143,1006,527,0
/floyd/home/data/042a3d0b3.jpg,370,253,725,362,0
/floyd/home/data/02d6d1623.jpg,24,17,1033,279,0
/floyd/home/data/035b5bdb8.jpg,54,299,975,492,0
/floyd/home/data/02e5c6e80.jpg,17,2,1014,373,0
/floyd/home/data/021d8cc07.jpg,58,92,423,180,0
/floyd/home/data/00ec09075.jpg,23,144,673,299,0
/floyd/home/data/025ea05b4.jpg,79,264,956,489,0
/floyd/home/data/01bf61268.jpg,16,51,1024,325,0
/floyd/home/data/01598711e.jpg,18,108,1022,529,0
/floyd/home/data/045793afd.jpg,20,64,1042,413,0
/floyd/home/data/01699beb5.jpg,22,11,1010,138,0
/floyd/home/data/038ffb4ad.jpg,35,9,672,381,0
/floyd/home/data/03fa69c40.jpg,31,89,659,344,0
/floyd/home/data/03be3723c.jpg,15,55,1033,389,0
/floyd/home/data/03d494223.jpg,29,13,992,427,0
/floyd/home/data/0159c02d4.jpg,16,11,1032,246,0
/floyd/home/data/018a44909.jpg,0,138,818,363,0
/floyd/home/data/0073118da.jpg,0,78,1037,333,0
/floyd/home/data/039916998.jpg,10,42,974,484,0
/floyd/home/data/00d9e8278.jpg,54,129,871,337,0
/floyd/home/data/032dce04c.jpg,8,53,1367,340,0
/floyd/home/data/0253d946f.jpg,39,33,996,365,0
/floyd/home/data/031b6c2c4.jpg,14,6,1017,327,0
/floyd/home/data/019e9a958.jpg,32,54,1005,347,0
/floyd/home/data/04153ce6d.jpg,27,79,1026,473,0
/floyd/home/data/040ce705a.jpg,26,137,1001,585,0
/floyd/home/data/02fafd711.jpg,40,140,996,568,0
/floyd/home/data/018953e38.jpg,19,158,1032,437,0
/floyd/home/data/02d191488.jpg,64,63,988,410,0
/floyd/home/data/03cd2ba51.jpg,108,205,888,419,0
/floyd/home/data/045cd8ae8.jpg,15,177,1030,344,0
/floyd/home/data/045bbb167.jpg,19,153,1003,497,0
/floyd/home/data/00961802f.jpg,39,103,631,277,0
/floyd/home/data/027ec5a1d.jpg,1,149,1043,413,0
/floyd/home/data/02d30c6e4.jpg,16,43,682,301,0
/floyd/home/data/03e3599f3.jpg,13,98,1027,410,0
/floyd/home/data/007f3eb46.jpg,36,26,1024,379,0
/floyd/home/data/03e562e8f.jpg,10,164,863,355,0
/floyd/home/data/028e9f24d.jpg,21,80,1030,351,0
/floyd/home/data/0096c8ff3.jpg,24,27,791,288,0
/floyd/home/data/042c4e1a4.jpg,33,269,1013,581,0
/floyd/home/data/004c0f43b.jpg,44,160,980,408,0
/floyd/home/data/002f99f01.jpg,0,0,885,410,0
/floyd/home/data/004ae9e26.jpg,14,0,1036,293,0
/floyd/home/data/028f7081a.jpg,23,154,1026,427,0
/floyd/home/data/01d89cbcf.jpg,69,118,610,264,0
/floyd/home/data/03dcf5c8e.jpg,10,120,693,359,0
/floyd/home/data/0150758c7.jpg,227,10,844,407,0
/floyd/home/data/01eee7676.jpg,32,218,1032,550,0
/floyd/home/data/017f9cf06.jpg,48,222,869,407,0
/floyd/home/data/00ec13a19.jpg,197,250,848,568,0
/floyd/home/data/03736acc1.jpg,92,175,903,540,0
/floyd/home/data/00357e37a.jpg,21,8,1038,332,0
/floyd/home/data/035d683ef.jpg,144,139,695,326,0
/floyd/home/data/03d6acf15.jpg,85,143,958,521,0
/floyd/home/data/01affda48.jpg,10,7,1026,293,0
/floyd/home/data/00537ec91.jpg,341,117,534,258,0
/floyd/home/data/027f1594f.jpg,30,115,764,265,0
/floyd/home/data/01070510c.jpg,23,49,889,324,0
/floyd/home/data/00869b59e.jpg,53,33,817,299,0
/floyd/home/data/027af9390.jpg,48,248,1773,430,0
/floyd/home/data/01cea07ff.jpg,25,121,983,491,0
/floyd/home/data/01c9fe65c.jpg,16,205,868,381,0
/floyd/home/data/0084fe40b.jpg,21,9,634,196,0
/floyd/home/data/02270be38.jpg,19,49,1017,255,0
/floyd/home/data/00029d126.jpg,39,35,1013,464,0
/floyd/home/data/02564ae05.jpg,46,124,1023,531,0
/floyd/home/data/0095fe89c.jpg,58,204,986,496,0
/floyd/home/data/016768c94.jpg,53,171,833,366,0
/floyd/home/data/02773908c.jpg,16,111,684,304,0
/floyd/home/data/032dbd3ae.jpg,45,175,680,279,0
/floyd/home/data/0041880bf.jpg,11,71,682,305,0
/floyd/home/data/017c8297e.jpg,21,130,677,362,0
/floyd/home/data/03563996a.jpg,42,22,1000,345,0
/floyd/home/data/01216c238.jpg,83,109,878,496,0
/floyd/home/data/0264bd4b5.jpg,23,190,964,554,0
/floyd/home/data/0202d2a08.jpg,81,107,932,347,0
/floyd/home/data/004775679.jpg,39,159,959,360,0
/floyd/home/data/02c8a71de.jpg,23,72,1008,414,0
/floyd/home/data/00e68dc59.jpg,16,209,1024,428,0
/floyd/home/data/00514c876.jpg,8,38,886,300,0
/floyd/home/data/0000e88ab.jpg,227,163,857,429,0
/floyd/home/data/00bc4dade.jpg,38,163,1009,423,0
/floyd/home/data/0215715b6.jpg,33,204,1046,430,0
/floyd/home/data/034b31ef4.jpg,34,29,1018,327,0
/floyd/home/data/044df2889.jpg,6,8,607,198,0
/floyd/home/data/0198f6931.jpg,114,14,2567,262,0
/floyd/home/data/022b803eb.jpg,33,127,1010,485,0
/floyd/home/data/033cf66cb.jpg,31,202,1018,422,0
/floyd/home/data/03c70fa51.jpg,45,70,1006,413,0
/floyd/home/data/02fa23b44.jpg,27,89,1030,351,0
/floyd/home/data/018e22952.jpg,39,87,822,277,0
/floyd/home/data/02272f684.jpg,100,141,953,500,0
/floyd/home/data/03bb5b068.jpg,80,6,570,195,0
/floyd/home/data/01ec3759e.jpg,45,223,1023,462,0
/floyd/home/data/007a7846f.jpg,14,26,1030,391,0
/floyd/home/data/04448a8ce.jpg,77,170,962,477,0
/floyd/home/data/032adbd21.jpg,15,226,911,466,0
/floyd/home/data/00caa5c60.jpg,70,71,901,524,0
/floyd/home/data/00d07df97.jpg,22,56,1014,328,0
/floyd/home/data/016aa69cf.jpg,26,24,1021,262,0
